Date,Precipitation_Rate,Soil_Moisture,Soil_Temperature,Surface_Temperature
2019-04-21,0.455069959,0.196936056,297.569641,297.628754
2019-04-22,0.632327318,0.190030292,298.505219,298.868011
2019-04-23,3.70521355,0.188137859,299.145386,299.560883
2019-04-24,1.59460127,0.191049993,296.965302,296.598053
2019-04-25,0.758553803,0.186523244,296.631226,296.325745
2019-04-26,0.134100512,0.180947095,297.02597,296.815308
2019-04-27,0.21317549,0.175451979,297.577179,297.499725
2019-04-28,0.159134537,0.170005843,298.477966,298.411346
2019-04-29,1.47615504,0.168597862,298.036591,297.976776
2019-04-30,0.335686117,0.165853098,298.028778,297.603638
2019-05-01,0.204560086,0.161334738,298.296539,297.89325
2019-05-02,0.266921908,0.158321232,298.397217,298.086456
2019-05-03,0.0700545534,0.154748291,298.798248,298.309845
2019-05-04,0.0192642696,0.150448069,299.525269,299.147919
2019-05-05,0.0374586321,0.146374971,300.148895,299.971893
2019-05-06,0.163435727,0.143190593,300.699188,300.691284
2019-05-07,0.0905080289,0.140273601,301.083527,301.121002
2019-05-08,0.348345131,0.138488829,301.570099,301.77829
2019-05-09,0.491826057,0.137469783,302.104156,302.425018
2019-05-10,0.816482902,0.13744837,302.266968,302.505096
2019-05-11,1.20326293,0.138758391,302.41803,302.621582
2019-05-12,0.529198647,0.139232263,302.351166,302.359344
2019-05-13,1.13779593,0.139841422,302.35849,302.40921
2019-05-14,0.987822294,0.142288163,302.244659,302.30545
2019-05-15,2.01330757,0.151516303,301.539337,301.404907
2019-05-16,2.01104426,0.16427511,300.545532,300.238098
2019-05-17,1.66355765,0.172935277,299.752045,299.277618
2019-05-18,0.599315882,0.17079252,300.627472,300.40329
2019-05-19,1.09926879,0.16754514,301.34436,301.269623
2019-05-20,0.429347605,0.164240584,302.222321,302.146667
2019-05-21,1.15552795,0.163497791,302.486633,302.521667
2019-05-22,1.73089695,0.167218626,301.541962,301.337769
2019-05-23,2.29169059,0.171899438,300.393738,299.95108
2019-05-24,1.05840755,0.171721563,300.569702,300.186432
2019-05-25,0.227820933,0.164535895,301.529022,301.371674
2019-05-26,0.0839768276,0.157737985,302.222107,302.03717
2019-05-27,0.0273432136,0.151279435,303.01535,302.913391
2019-05-28,0.0202714223,0.145584524,303.747833,303.819031
2019-05-29,0.109154776,0.140972286,304.366425,304.562653
2019-05-30,0.240885139,0.137825489,304.566589,304.74231
2019-05-31,0.333959728,0.135830641,304.847412,305.083679
2019-06-01,0.679603934,0.134057194,305.204865,305.435516
2019-06-02,0.641396761,0.132344291,305.046509,305.212891
2019-06-03,0.555071533,0.130186647,304.50351,304.539398
2019-06-04,0.546906948,0.128984913,304.045227,303.819336
2019-06-05,0.348146737,0.127432227,304.01416,303.834564
2019-06-06,0.263076752,0.125040859,304.566803,304.542114
2019-06-07,0.200264126,0.122680411,305.261047,305.336731
2019-06-08,0.198366374,0.120870858,305.491241,305.599457
2019-06-09,0.0514693484,0.117863506,305.830017,306.040558
2019-06-10,0.355519235,0.116263554,305.129578,305.200439
2019-06-11,0.895524204,0.116661809,303.519379,303.057739
2019-06-12,0.477506369,0.116366819,303.184631,302.444489
2019-06-13,0.339654684,0.114291713,303.640472,303.212128
2019-06-14,0.170312211,0.112798207,304.408417,304.530121
2019-06-15,0.609396935,0.112565279,304.369232,304.309631
2019-06-16,0.322758377,0.113725744,304.293701,304.036163
2019-06-17,0.518383265,0.114404254,304.25177,304.127502
2019-06-18,0.777447641,0.120904014,303.947357,303.65625
2019-06-19,0.724983573,0.122590177,304.745026,304.809082
2019-06-20,1.18148184,0.123609066,304.933685,304.991425
2019-06-21,0.443459213,0.124524504,305.340546,305.42926
2019-06-22,0.367741585,0.123122983,305.866089,306.111267
2019-06-23,1.67419672,0.123486541,305.536255,305.552094
2019-06-24,1.04720938,0.127423599,304.346039,304.040253
2019-06-25,0.339128256,0.128205314,305.142944,305.048401
2019-06-26,0.545918941,0.124978721,305.479919,305.425446
2019-06-27,0.246335775,0.122208208,305.408783,305.373871
2019-06-28,0.363959849,0.119379215,305.781342,305.840332
2019-06-29,0.692604959,0.117463544,306.091644,306.243317
2019-06-30,0.397707283,0.116426863,306.398468,306.514221
2019-07-01,1.56073785,0.115515582,306.755676,306.99762
2019-07-02,0.460154384,0.114044018,306.712067,306.841614
2019-07-03,0.57725054,0.111726999,306.567993,306.599091
2019-07-04,1.59089684,0.110025287,306.631775,306.683228
2019-07-05,1.41483927,0.109762199,306.338409,306.389954
2019-07-06,1.79456627,0.110118099,306.379578,306.377838
2019-07-07,0.684467196,0.112157337,306.703064,306.874512
2019-07-08,0.848314464,0.111766636,307.066193,307.329773
2019-07-09,0.986720562,0.110353321,307.080811,307.280731
2019-07-10,0.422877878,0.109500296,306.989197,307.157623
2019-07-11,0.954346001,0.109287262,306.838593,306.955139
2019-07-12,1.52865398,0.11003276,307.116089,307.415466
2019-07-13,1.71747339,0.114283212,306.81842,306.905579
2019-07-14,1.41564059,0.117505938,306.150116,306.138916
2019-07-15,0.973935723,0.118876643,305.716583,305.629028
2019-07-16,1.5894984,0.1227272,305.657715,305.688782
2019-07-17,1.21333754,0.127643332,305.742126,305.880188
2019-07-18,1.74652994,0.131329358,305.943268,306.063385
2019-07-19,1.50777161,0.134464905,306.214691,306.407501
2019-07-20,0.724325418,0.137185663,306.629639,306.906006
2019-07-21,0.903049231,0.137380987,306.846344,307.124237
2019-07-22,1.30992067,0.135644048,306.953735,307.067169
2019-07-23,1.27938259,0.135452241,307.206177,307.43927
2019-07-24,2.18694425,0.13519682,307.342316,307.565826
2019-07-25,4.57361555,0.136880293,306.390564,306.231018
2019-07-26,3.0325501,0.139882267,305.593689,305.469971
2019-07-27,5.24206352,0.148470834,305.068451,304.91687
2019-07-28,5.0211091,0.157096758,304.814667,304.797272
2019-07-29,2.51341462,0.159371257,305.22168,305.365631
2019-07-30,1.06470859,0.155169815,305.839691,306.072418
2019-07-31,1.4333024,0.1521222,306.191925,306.330627
2019-08-01,4.36616325,0.154012129,305.681091,305.570221
2019-08-02,1.52441549,0.153681189,305.613983,305.637085
2019-08-03,2.17739201,0.150982007,306.00235,306.096344
2019-08-04,0.167956918,0.146410972,306.272247,306.416779
2019-08-05,1.14552641,0.14188844,306.81543,307.109955
2019-08-06,2.03186154,0.138142824,306.944946,307.194946
2019-08-07,1.85598552,0.136805698,306.255035,306.156219
2019-08-08,1.58810973,0.140039444,306.17392,306.203064
2019-08-09,4.09436846,0.148297012,304.720917,304.303497
2019-08-10,1.7545898,0.152773857,303.903137,303.54303
2019-08-11,0.941798806,0.154837191,304.024719,303.917725
2019-08-12,0.580275953,0.153552175,304.220856,304.135834
2019-08-13,1.68770921,0.150665849,304.343201,304.122711
2019-08-14,1.43827081,0.149654746,303.648071,303.152802
2019-08-15,2.03952909,0.150047511,303.159973,302.61203
2019-08-16,4.14645958,0.152349412,302.489868,301.905884
2019-08-17,2.27641129,0.155838639,301.558777,300.803375
2019-08-18,1.08516824,0.150633067,301.940216,301.497009
2019-08-19,0.520870268,0.148057848,302.179108,301.711456
2019-08-20,0.0643651187,0.143495023,302.406982,301.963318
2019-08-21,0.078429237,0.137813583,302.613068,302.283752
2019-08-22,0.283813,0.133237392,303.180939,303.038025
2019-08-23,0.0813435242,0.129490137,303.580872,303.456421
2019-08-24,0.071861662,0.126267523,303.34314,302.991211
2019-08-25,0.669720948,0.123396046,303.335358,303.082611
2019-08-26,0.496962786,0.121642806,303.444489,303.238342
2019-08-27,0.893615484,0.121237352,303.5896,303.385193
2019-08-28,2.19432521,0.122590803,303.849701,303.743256
2019-08-29,1.00009298,0.125120342,303.732635,303.636627
2019-08-30,1.73421049,0.126724884,303.337524,302.956696
2019-08-31,1.32548773,0.127040267,303.055908,302.581116
2019-09-01,3.19767499,0.128766611,302.844025,302.467834
2019-09-02,0.939968765,0.134906054,302.501251,302.033691
2019-09-03,0.40068537,0.13408789,302.944183,302.684174
2019-09-04,0.550524294,0.131664962,303.061737,302.792786
2019-09-05,0.55350399,0.128461376,303.022705,302.714722
2019-09-06,0.663266957,0.125337213,302.761658,302.347168
2019-09-07,1.34138834,0.12479116,302.148285,301.531708
2019-09-08,0.119075835,0.122941434,302.319275,301.917877
2019-09-09,0.0564007908,0.119880095,302.531464,302.218445
2019-09-10,0.0582646579,0.116456732,302.008698,301.405243
2019-09-11,0.065209128,0.113549747,301.799927,301.280975
2019-09-12,0.469543129,0.111785375,301.671112,301.159729
2019-09-13,0.484042525,0.110721871,301.677216,301.282227
2019-09-14,0.264131308,0.109663263,301.717438,301.333801
2019-09-15,0.216125935,0.108821169,301.044312,300.284027
2019-09-16,0.167090029,0.107339546,300.394867,299.570282
2019-09-17,0.0978222862,0.105775937,300.182373,299.375366
2019-09-18,0.138171315,0.103826955,301.070374,300.789185
2019-09-19,0.438044339,0.102778055,301.416718,301.199799
2019-09-20,0.419638425,0.103791982,301.385864,301.017944
2019-09-21,0.15195632,0.103281312,301.654999,301.347137
2019-09-22,0.129861712,0.102214038,301.879822,301.686554
2019-09-23,0.063725166,0.101153605,301.145874,300.61908
2019-09-24,0.0919152051,0.100577384,301.357574,301.13916
2019-09-25,0.234670803,0.101848267,301.438873,301.240662
2019-09-26,0.402577013,0.103714176,301.613953,301.423767
2019-09-27,1.07674193,0.106632978,301.72934,301.539459
2019-09-28,2.07703662,0.109966934,301.06308,300.55188
2019-09-29,1.68176389,0.114233315,300.296021,299.811127
2019-09-30,0.879997134,0.117019646,299.64798,299.03241
2019-10-01,1.55512404,0.119625039,299.007782,298.279358
2019-10-02,0.877003193,0.122782618,298.650909,297.92038
2019-10-03,2.67608953,0.131157994,297.625641,296.655823
2019-10-04,0.623135149,0.13780123,296.412292,295.007019
2019-10-05,2.3568511,0.143599629,296.060394,294.895355
2019-10-06,1.10393083,0.153897703,295.278107,294.118469
2019-10-07,0.0971836075,0.151368037,296.287567,295.357666
2019-10-08,0.0319075994,0.146390989,296.830139,295.868286
2019-10-09,0.0153456265,0.142246678,296.827576,295.709381
2019-10-10,0.0189452376,0.138529062,296.450714,295.418762
2019-10-11,0.0466634147,0.135551691,295.878082,294.650024
2019-10-12,0.0309027396,0.132835895,296.049438,295.148193
2019-10-13,0.0194334257,0.13018252,296.222443,295.496307
2019-10-14,0.0129611548,0.127725124,295.234009,294.084442
2019-10-15,0.0199103504,0.125527292,294.948242,294.021301
2019-10-16,0.0215213429,0.123560674,295.212036,294.563477
2019-10-17,1.0064708,0.123324469,294.969757,294.279968
2019-10-18,0.404270619,0.124419682,294.233093,293.121307
2019-10-19,0.0699373782,0.123794824,294.081207,292.909943
2019-10-20,0.0260635968,0.121863723,294.137177,292.940796
2019-10-21,0.156456083,0.120207019,293.943207,292.96817
2019-10-22,0.103271551,0.119536988,293.553436,292.251526
2019-10-23,0.0277516339,0.118673801,292.94043,291.241211
2019-10-24,0.0281554796,0.117473751,292.628632,290.90329
2019-10-25,0.0206585471,0.116284899,292.690033,291.125153
2019-10-26,0.310652316,0.115543179,293.155396,292.082184
2019-10-27,0.349022597,0.116118953,293.530457,292.545929
2019-10-28,0.628631413,0.117208146,293.658447,292.917114
2019-10-29,1.10749841,0.120427504,294.166016,293.596954
2019-10-30,0.859383941,0.126243576,294.40271,293.595581
2019-10-31,3.15530801,0.136601135,293.907684,292.986725
2019-11-01,2.95265055,0.1520226,293.312378,292.189972
2019-11-02,1.10390675,0.159356862,293.031494,291.659088
2019-11-03,0.477419764,0.160092533,293.020782,291.461029
2019-11-04,0.581987679,0.159063146,291.922729,290.175293
2019-11-05,1.85091579,0.160648704,290.3078,288.621338
2019-11-06,1.85374141,0.163750708,288.718384,286.503845
2019-11-07,1.64373302,0.166631609,287.637726,285.171539
2019-11-08,0.0611838847,0.164902389,287.533875,284.986145
2019-11-09,0.034185227,0.16211012,287.79718,285.22168
2019-11-10,0.107642025,0.159998655,287.958344,285.579681
2019-11-11,0.201307848,0.158379421,287.722351,285.319244
2019-11-12,0.335448235,0.15883486,287.687012,285.878998
2019-11-13,1.1963582,0.159596905,287.918762,286.377106
2019-11-14,3.14770818,0.169966176,287.919067,286.578857
2019-11-15,2.25382686,0.180479094,287.755432,286.257416
2019-11-16,0.995278895,0.181798711,287.395325,285.511475
2019-11-17,0.0518399253,0.177512348,287.155457,284.698975
2019-11-18,0.13749449,0.174330741,286.935944,284.327087
2019-11-19,0.338915706,0.171758041,287.256287,285.518677
2019-11-20,3.16673589,0.173919693,287.412964,286.344574
2019-11-21,7.2481432,0.197822168,286.69873,285.317627
2019-11-22,3.37496042,0.214957535,285.343903,282.721924
2019-11-23,0.271587789,0.208742827,285.622833,282.59494
2019-11-24,0.195956588,0.204724848,285.143951,282.054779
2019-11-25,0.11189498,0.201826796,284.65094,281.720001
2019-11-26,0.443332165,0.201526284,284.455231,281.832275
2019-11-27,0.708910584,0.203423098,284.175873,281.147522
2019-11-28,0.0486273989,0.202104703,284.037354,280.489716
2019-11-29,0.0495554768,0.199726373,284.205841,280.699829
2019-11-30,0.056027744,0.197257474,284.497711,281.358551
2019-12-01,0.0269149151,0.194896951,284.74353,281.855042
2019-12-02,0.0142124724,0.192650348,284.835815,282.09903
2019-12-03,0.0165971518,0.190538421,284.779907,282.186615
2019-12-04,0.0402440391,0.188609645,284.772461,282.395752
2019-12-05,0.0653116703,0.186812267,284.870575,282.508789
2019-12-06,0.052453585,0.185636014,284.404266,281.794861
2019-12-07,0.0957118124,0.184196934,284.13031,281.565704
2019-12-08,1.17193139,0.185529649,284.17749,282.215576
2019-12-09,0.914670587,0.18721129,285.297821,283.749756
2019-12-10,0.79209286,0.190453231,285.192657,283.678436
2019-12-11,1.40083265,0.192683235,284.610901,282.622772
2019-12-12,2.51307321,0.205710575,283.442902,280.765106
2019-12-13,0.438786298,0.208114967,282.613678,279.253967
2019-12-14,0.0946570188,0.205148995,282.623352,279.09494
2019-12-15,0.0291846953,0.202490136,282.420898,278.48114
2019-12-16,0.0438370034,0.200167269,282.53595,278.783783
2019-12-17,0.714243591,0.199730411,282.789856,280.001648
2019-12-18,0.477435261,0.20475924,283.153137,281.3909
2019-12-19,0.191976681,0.20457539,282.968842,280.220947
2019-12-20,0.168459028,0.202360749,282.540649,278.795074
2019-12-21,0.0428242534,0.200097218,281.986725,278.675018
2019-12-22,0.0191854704,0.198108032,281.676361,278.336517
2019-12-23,0.0158732384,0.196302682,281.559357,278.490601
2019-12-24,0.00512428954,0.194667026,281.545654,278.503265
2019-12-25,0.00468982942,0.193043888,281.48877,278.111816
2019-12-26,0.00890990067,0.191400021,281.5466,278.549194
2019-12-27,0.0274166185,0.189830929,281.56189,278.856049
2019-12-28,0.0107376697,0.188374579,281.446136,278.80954
2019-12-29,0.0108270179,0.187156409,281.146667,278.554779
2019-12-30,0.0503892191,0.186447769,280.962891,278.867523
2019-12-31,0.0750606656,0.185812384,280.885986,278.757782
2020-01-01,0.557957888,0.188849837,281.024231,279.096008
2020-01-02,0.526070237,0.194685549,281.544464,279.367462
2020-01-03,0.192807719,0.195331097,282.066589,279.138611
2020-01-04,0.69736141,0.195123151,282.267944,278.766571
2020-01-05,5.56341648,0.208843559,282.208099,280.065826
2020-01-06,4.41822147,0.22711432,281.618317,278.667328
2020-01-07,0.245490193,0.227047622,280.83374,276.094086
2020-01-08,0.0678038001,0.222078085,280.061768,274.142426
2020-01-09,0.0617786236,0.218226701,279.905975,274.588928
2020-01-10,1.52817655,0.217446089,280.495697,276.644745
2020-01-11,10.3851967,0.232977837,280.703888,278.89209
2020-01-12,6.25911283,0.244162872,280.201233,277.682434
2020-01-13,4.06166887,0.252678722,279.125366,274.161743
2020-01-14,0.126483098,0.245981589,279.261505,273.142212
2020-01-15,0.170141652,0.240975201,279.137604,272.583527
2020-01-16,0.11937084,0.237795785,279.121643,272.95578
2020-01-17,0.144621387,0.234880343,279.094879,272.716187
2020-01-18,0.675816298,0.232644945,279.445679,274.049744
2020-01-19,0.871317089,0.231677487,280.20874,276.881073
2020-01-20,1.01151931,0.232799917,280.662842,277.695557
2020-01-21,0.318782985,0.232994199,280.907166,277.177002
2020-01-22,0.132771328,0.230616897,281.028412,276.026215
2020-01-23,2.1824398,0.230267793,281.475677,277.523071
2020-01-24,1.37078941,0.233317733,281.909271,279.430939
2020-01-25,0.364673674,0.230084702,282.473785,278.832764
2020-01-26,0.591452122,0.227692008,282.32724,278.25824
2020-01-27,1.0041908,0.228267267,281.603577,277.268799
2020-01-28,1.41768658,0.231179237,280.666992,275.986145
2020-01-29,0.159159437,0.229075179,280.743378,276.279266
2020-01-30,0.0533842631,0.225360006,280.978088,276.928711
2020-01-31,0.0807511583,0.222609818,281.309021,277.334961
2020-02-01,0.0147179477,0.219985574,281.678406,277.786713
2020-02-02,0.464728713,0.219130501,282.013184,278.78537
2020-02-03,0.552879572,0.22191292,282.004578,279.16452
2020-02-04,0.147047311,0.220824718,281.814056,277.85968
2020-02-05,0.090255402,0.217294067,281.985474,278.368774
2020-02-06,0.0566226691,0.215138525,282.211639,278.40509
2020-02-07,0.0292469822,0.212357014,282.603058,278.978271
2020-02-08,0.17295979,0.209752157,283.21524,280.291077
2020-02-09,0.295590609,0.208050951,283.853821,281.675507
2020-02-10,1.55521119,0.210785612,284.158325,282.840149
2020-02-11,2.6197598,0.217248067,284.340057,283.757233
2020-02-12,1.86302221,0.220074981,284.498657,283.837189
2020-02-13,0.299368113,0.21662043,284.063629,281.54718
2020-02-14,0.0910240784,0.211130738,284.043732,280.490204
2020-02-15,0.145789564,0.209225744,283.751221,280.500488
2020-02-16,0.0125332922,0.205758274,284.039337,280.654053
2020-02-17,0.0516347177,0.202660948,284.71582,282.464752
2020-02-18,0.199131846,0.20122163,284.956818,283.523163
2020-02-19,0.351511985,0.200130522,284.478851,281.64502
2020-02-20,0.731008768,0.199519023,284.850281,282.298859
2020-02-21,0.263514578,0.198342562,285.857758,283.897614
2020-02-22,0.0664085746,0.196367025,286.821381,285.102997
2020-02-23,0.191866621,0.194405913,287.590149,286.028748
2020-02-24,0.1415447,0.193208903,287.95755,286.499451
2020-02-25,0.247520372,0.190921053,288.47879,287.246124
2020-02-26,0.8278476,0.189452544,288.867157,288.185852
2020-02-27,2.28432488,0.193632886,287.930603,287.241364
2020-02-28,2.29282045,0.196107134,287.335632,286.024719
2020-02-29,0.853407979,0.197987422,287.514679,285.98526
2020-03-01,0.0445225388,0.194293931,288.163544,286.598022
2020-03-02,0.108746871,0.190506652,288.969025,287.59964
2020-03-03,1.33859074,0.191645816,288.910583,287.805176
2020-03-04,2.75624084,0.201020211,287.296112,285.976044
2020-03-05,4.60916233,0.208471373,285.462341,283.611694
2020-03-06,1.88078737,0.214624301,285.303528,283.464417
2020-03-07,0.515694678,0.211141393,285.148743,283.179352
2020-03-08,0.148646235,0.206620008,285.681793,283.494232
2020-03-09,0.307390839,0.203286752,286.0737,284.679993
2020-03-10,1.62682962,0.207350701,285.585907,283.944763
2020-03-11,2.89644265,0.215467259,284.842438,282.825958
2020-03-12,1.39796793,0.217156515,284.98938,283.014771
2020-03-13,0.439033329,0.211242363,286.345428,284.60199
2020-03-14,0.198983312,0.206050053,287.775604,286.285522
2020-03-15,0.363359153,0.201389328,288.720642,287.607788
2020-03-16,0.30334565,0.198677093,289.877136,289.274597
2020-03-17,0.576944768,0.197341353,290.770294,290.395386
2020-03-18,0.132229015,0.194082618,291.531342,290.95816
2020-03-19,0.583519936,0.191632405,292.005371,291.518646
2020-03-20,3.27847457,0.197673917,291.559265,291.019897
2020-03-21,1.01032043,0.198309183,291.87915,291.387604
2020-03-22,3.52058792,0.201262146,291.518921,290.775391
2020-03-23,6.5826664,0.219504237,290.120544,289.567627
2020-03-24,2.77936029,0.222884357,289.75116,288.882141
2020-03-25,1.72414362,0.219028547,290.190582,289.575592
2020-03-26,4.8358016,0.222464412,289.443268,288.527039
2020-03-27,4.07396317,0.233753979,288.826935,287.976654
2020-03-28,0.511381269,0.226397142,290.084717,289.185211
2020-03-29,1.60477412,0.222462371,290.712799,290.049866
2020-03-30,5.41903448,0.233068272,290.643127,290.256165
2020-03-31,5.10244989,0.237052053,290.524353,289.964935
2020-04-01,0.762973487,0.229918569,290.968658,289.988464
2020-04-02,0.151635915,0.220469177,291.766479,290.557983
2020-04-03,0.508067667,0.213849306,292.950867,292.139008
2020-04-04,1.38836455,0.212842852,293.591095,292.957336
2020-04-05,2.38519216,0.211557686,293.921692,293.498474
2020-04-06,1.51925111,0.210906252,293.223938,292.623749
2020-04-07,0.52532208,0.206529826,292.730591,291.874817
2020-04-08,0.690223336,0.203670636,292.366241,291.884064
2020-04-09,0.966201842,0.201830521,292.481598,291.85199
2020-04-10,1.1231333,0.197884396,294.223999,294.085236
2020-04-11,2.21728659,0.196901396,295.626099,295.828278
2020-04-12,3.67084956,0.199477583,295.901367,296.164337
2020-04-13,3.77995467,0.199900046,295.662842,295.862823
2020-04-14,5.7290678,0.204914808,294.034485,293.917603
2020-04-15,0.600548089,0.197684646,294.802185,294.307617
2020-04-16,2.66987228,0.196331605,294.45105,294.313934
2020-04-17,3.10325956,0.203926802,293.800903,293.329865
2020-04-18,0.6992293,0.20087266,294.58374,294.220154
2020-04-19,0.929206371,0.196514443,295.180817,294.681854
2020-04-20,0.668271482,0.194803149,295.69162,295.130066
2020-04-21,0.242022276,0.190270245,296.699829,296.378967
2020-04-22,0.992086172,0.187607378,297.111237,296.813934
2020-04-23,0.404897004,0.186606258,297.727997,297.496826
2020-04-24,1.16030514,0.184851691,297.756592,297.612732
2020-04-25,0.74133569,0.182674974,298.356415,298.367218
2020-04-26,0.226451889,0.17857635,299.441559,299.723145
2020-04-27,2.15471983,0.176858187,299.608002,299.815948
2020-04-28,2.1129365,0.17970638,299.334808,299.410461
2020-04-29,1.85057688,0.177738264,299.399811,299.49231
2020-04-30,0.797748268,0.174225762,299.94754,300.237762
2020-05-01,2.4107058,0.174575716,299.648438,299.85907
2020-05-02,3.72023702,0.176365241,299.981018,300.097168
2020-05-03,1.46450627,0.175770923,299.997833,299.868317
2020-05-04,1.51136041,0.176333815,299.553802,299.138855
2020-05-05,0.338989943,0.175035834,299.695557,299.388947
2020-05-06,0.429380357,0.169059455,300.120453,299.740234
2020-05-07,0.53300637,0.163960814,300.695435,300.710022
2020-05-08,0.939905643,0.161069378,301.460175,301.666748
2020-05-09,0.771729887,0.158921555,301.376221,301.445587
2020-05-10,0.353137612,0.155578032,301.807434,301.864441
2020-05-11,1.32431602,0.153290704,302.140045,302.299347
2020-05-12,2.66346908,0.156620264,300.996155,300.845917
2020-05-13,3.00849962,0.167587236,299.961487,299.736633
2020-05-14,2.20489931,0.181177765,298.822418,298.284027
2020-05-15,0.535169065,0.177866131,298.789764,298.317566
2020-05-16,0.21785517,0.171585664,299.459259,299.061279
2020-05-17,0.451043516,0.165907457,299.76236,299.44632
2020-05-18,0.953992426,0.163390294,299.137177,298.592255
2020-05-19,0.0871597528,0.15883179,299.957733,299.625397
2020-05-20,0.1078915,0.153836429,300.61676,300.524933
2020-05-21,0.115264766,0.15007107,301.205597,301.291412
2020-05-22,0.201169193,0.146973073,302.018097,302.19455
2020-05-23,0.266099483,0.144368723,302.768463,303.003174
2020-05-24,0.078582041,0.140731111,303.689575,304.042389
2020-05-25,0.0402351879,0.136919245,303.964417,304.24823
2020-05-26,0.0704230741,0.133572355,304.159241,304.452087
2020-05-27,0.280274898,0.130983949,303.986847,304.218567
2020-05-28,0.456210494,0.130152404,303.792938,303.938019
2020-05-29,1.26347554,0.132713646,303.405396,303.381775
2020-05-30,1.45220578,0.142330289,302.544983,302.34433
2020-05-31,0.906407118,0.150465697,302.649323,302.534271
2020-06-01,1.19714928,0.152457565,302.850586,302.764465
2020-06-02,0.618817389,0.153840631,303.205261,303.193909
2020-06-03,0.710034966,0.152213901,303.363708,303.344879
2020-06-04,0.425878197,0.149419755,303.851501,304.024506
2020-06-05,0.869152725,0.147873551,304.209686,304.422089
2020-06-06,0.31700936,0.146322921,304.107452,304.102875
2020-06-07,0.395929575,0.142752811,304.18573,304.187561
2020-06-08,0.35312745,0.139537096,304.207794,304.303467
2020-06-09,0.348259151,0.136617184,304.455353,304.4711
2020-06-10,0.383517474,0.133122608,304.346405,304.247986
2020-06-11,0.385559201,0.129713759,304.228058,304.05246
2020-06-12,0.881032944,0.127509847,304.375,304.334839
2020-06-13,0.579916716,0.125595018,304.518127,304.432098
2020-06-14,0.0685850754,0.122161247,305.662506,305.885345
2020-06-15,0.0436423533,0.118769452,306.151764,306.390381
2020-06-16,0.0440352224,0.115726948,306.328247,306.559235
2020-06-17,0.0468723588,0.113140903,306.283051,306.485901
2020-06-18,0.129264697,0.11107932,305.702698,305.663513
2020-06-19,0.361491621,0.109402686,305.60672,305.658081
2020-06-20,0.122191578,0.108445778,305.883606,305.988861
2020-06-21,0.200961649,0.106871575,306.757935,307.181061
2020-06-22,0.145544738,0.104921401,307.557953,308.13501
2020-06-23,1.17773426,0.10417293,307.489014,307.944336
2020-06-24,1.17354393,0.106339559,306.793396,306.87793
2020-06-25,0.874449909,0.110129416,306.161499,306.031158
2020-06-26,0.568058014,0.111865833,306.112335,306.25116
2020-06-27,0.271167457,0.111323804,305.71701,305.651031
2020-06-28,0.905754268,0.111011207,305.183411,304.864929
2020-06-29,0.536551535,0.110695921,305.733368,305.977234
2020-06-30,1.36115229,0.11552725,306.018188,306.195862
2020-07-01,0.619669259,0.118051082,306.526825,306.728943
2020-07-02,0.0896465927,0.115433864,306.849396,307.031708
2020-07-03,0.259328395,0.112288661,306.777405,306.899139
2020-07-04,2.88994551,0.111113518,306.26062,306.302979
2020-07-05,1.54475403,0.114945009,305.112305,304.660431
2020-07-06,0.60526979,0.11762356,305.334747,305.193237
2020-07-07,0.536643267,0.11686369,305.788452,305.949554
2020-07-08,1.61953664,0.118422948,305.94574,306.093536
2020-07-09,0.269006222,0.120843671,306.257965,306.367126
2020-07-10,0.274327785,0.11840827,306.267883,306.35965
2020-07-11,2.11854053,0.118234187,305.781219,305.690674
2020-07-12,1.64495528,0.124647245,304.968964,304.72995
2020-07-13,0.477641374,0.128544316,305.497437,305.538025
2020-07-14,0.420805693,0.12735115,306.696442,307.040314
2020-07-15,1.060956,0.125806928,307.159149,307.535614
2020-07-16,1.53899658,0.127228782,306.711365,306.81073
2020-07-17,0.916748762,0.130329773,306.433807,306.507294
2020-07-18,1.24054265,0.131809071,306.851593,307.046844
2020-07-19,1.67980945,0.131348252,306.794342,306.835419
2020-07-20,2.03968763,0.134847507,305.86145,305.715942
2020-07-21,3.39575124,0.148401394,304.020355,303.460663
2020-07-22,0.292590797,0.149602309,304.543152,304.396729
2020-07-23,0.229827344,0.141434059,305.751099,305.997864
2020-07-24,1.46450949,0.140958324,305.942749,306.107147
2020-07-25,1.28187013,0.139324859,306.363281,306.593506
2020-07-26,0.905658424,0.139764249,306.343719,306.467682
2020-07-27,0.392936528,0.137612447,306.342743,306.353333
2020-07-28,0.210756734,0.133458942,306.382294,306.424683
2020-07-29,1.02460217,0.130049884,306.448303,306.463867
2020-07-30,0.986873507,0.130729154,306.397278,306.425751
2020-07-31,1.80125189,0.136106849,305.483276,305.199554
2020-08-01,2.03095102,0.137607783,305.493469,305.340576
2020-08-02,0.732693076,0.135003209,305.803711,305.737244
2020-08-03,0.995586097,0.130146816,305.714355,305.588623
2020-08-04,0.442244709,0.126355022,305.6745,305.646942
2020-08-05,1.06539607,0.122582264,305.844513,305.798798
2020-08-06,3.00926876,0.121827021,306.047577,306.201385
2020-08-07,6.99710941,0.139627248,305.138641,305.070099
2020-08-08,4.52631187,0.159068018,303.645538,303.202209
2020-08-09,1.91117013,0.163182259,304.353851,304.154694
2020-08-10,2.89519978,0.161958233,304.631226,304.547394
